Episodes,Rewards,Steps,cum_rewards,Run
15,-3.979999999999998,48.0,-27.489999999999995,2
16,-2.5,19.0,-29.989999999999995,2
17,-1.37,10.0,-31.359999999999996,2
18,-1.28,10.0,-32.63999999999999,2
19,-1.76,12.0,-34.39999999999999,2
20,-1.26,8.0,-35.65999999999999,2
21,-1.29,11.0,-36.94999999999999,2
22,-1.32,5.0,-38.26999999999999,2
23,-1.32,5.0,-39.58999999999999,2
24,-1.06,7.0,-40.64999999999999,2
25,-1.32,5.0,-41.96999999999999,2
26,-1.05,6.0,-43.01999999999999,2
27,-1.25,7.0,-44.26999999999999,2
28,-1.24,6.0,-45.50999999999999,2
29,-1.08,9.0,-46.58999999999999,2
30,-1.24,6.0,-47.82999999999999,2
31,-1.06,7.0,-48.88999999999999,2
32,-1.24,6.0,-50.129999999999995,2
33,-1.37,11.0,-51.49999999999999,2
34,-1.25,7.0,-52.74999999999999,2
35,-1.29,11.0,-54.03999999999999,2
36,-1.32,5.0,-55.35999999999999,2
37,-1.32,5.0,-56.67999999999999,2
38,-1.05,6.0,-57.72999999999999,2
39,-1.25,7.0,-58.97999999999999,2
40,-1.09,10.0,-60.06999999999999,2
41,-1.4500000000000002,9.0,-61.519999999999996,2
42,-1.32,5.0,-62.839999999999996,2
43,-1.32,5.0,-64.16,2
44,-1.05,6.0,-65.21,2
45,-1.07,8.0,-66.27999999999999,2
46,-1.24,6.0,-67.51999999999998,2
47,-1.42,6.0,-68.93999999999998,2
48,-1.24,6.0,-70.17999999999998,2
49,-1.33,6.0,-71.50999999999998,2
50,-1.32,5.0,-72.82999999999997,2
51,-1.32,5.0,-74.14999999999996,2
52,-1.33,6.0,-75.47999999999996,2
53,-1.32,5.0,-76.79999999999995,2
54,-1.32,5.0,-78.11999999999995,2
55,-1.32,5.0,-79.43999999999994,2
56,-1.32,5.0,-80.75999999999993,2
57,-1.33,6.0,-82.08999999999993,2
58,-1.33,6.0,-83.41999999999993,2
59,-1.24,6.0,-84.65999999999993,2
60,-1.32,5.0,-85.97999999999992,2
61,-1.24,6.0,-87.21999999999991,2
62,-1.32,5.0,-88.5399999999999,2
63,-1.24,6.0,-89.7799999999999,2
64,-1.33,6.0,-91.1099999999999,2
65,-1.32,5.0,-92.4299999999999,2
66,-1.33,6.0,-93.75999999999989,2
67,-1.34,7.0,-95.0999999999999,2
68,-1.53,7.0,-96.6299999999999,2
69,-1.32,5.0,-97.94999999999989,2
70,-1.26,8.0,-99.2099999999999,2
71,-1.32,5.0,-100.52999999999989,2
72,-1.07,8.0,-101.59999999999988,2
73,-1.25,7.0,-102.84999999999988,2
74,-1.32,5.0,-104.16999999999987,2
75,-1.26,8.0,-105.42999999999988,2
76,-1.27,9.0,-106.69999999999987,2
77,-1.07,8.0,-107.76999999999987,2
78,-1.07,8.0,-108.83999999999986,2
79,-1.24,6.0,-110.07999999999986,2
80,-1.24,6.0,-111.31999999999985,2
81,-1.24,6.0,-112.55999999999985,2
82,-1.46,9.0,-114.01999999999984,2
83,-1.26,8.0,-115.27999999999984,2
84,-1.27,9.0,-116.54999999999984,2
85,-1.27,9.0,-117.81999999999984,2
86,-1.32,5.0,-119.13999999999983,2
87,-1.27,9.0,-120.40999999999983,2
88,-1.24,6.0,-121.64999999999982,2
89,-1.33,6.0,-122.97999999999982,2
90,-1.3800000000000001,11.0,-124.35999999999981,2
91,-1.07,8.0,-125.42999999999981,2
92,-1.25,7.0,-126.67999999999981,2
93,-1.33,6.0,-128.00999999999982,2
94,-1.33,6.0,-129.33999999999983,2
95,-1.08,9.0,-130.41999999999985,2
96,-1.35,8.0,-131.76999999999984,2
97,-1.53,7.0,-133.29999999999984,2
98,-1.27,9.0,-134.56999999999985,2
99,-1.28,10.0,-135.84999999999985,2
